P_max,OmegaP,OmegaM,t_max,Mu,Gamma_e,number_of_fails,mp.dps,ComputTime
0.0074551502508646,0.108002955265169,0.109920917471433,45.8895258666866,43.99674927111,0.001,2,25,1061.61276865006
0.0083211713134882,0.112079077067108,0.114212275306486,43.9453985093706,42.0579448121746,0.0011220184543019,2,25,871.672670602799
0.0092842851526139,0.116313424909784,0.118685866657948,42.078786928303,40.1969089310526,0.0012589254117941,0,40,1852.17337965965
0.010354690688716,0.120712147796905,0.123350642916588,40.2867037789824,38.410672763574,0.0014125375446227,3,25,1098.74610328674
0.011543524869765,0.125282447398551,0.128216696535138,38.5661375838364,36.6962308438172,0.0015848931924611,1,25,832.032190084457
0.0128629229378931,0.130031449548257,0.13329470641123,36.9142096689011,35.0507209352793,0.0017782794100389,3,25,944.348851680756
0.0143260772151268,0.134967171202749,0.138596256406988,35.328145178434,33.4713812637095,0.0019952623149688,0,25,810.242476224899
0.0159472929880696,0.140097903930102,0.14413407186648,33.8051812159456,31.9554521391356,0.0022387211385683,0,25,1142.68891906738
0.0177420397787202,0.145431231167297,0.149920440400923,32.3430520345864,30.5006754082555,0.0025118864315095,2,25,1065.89512372017
0.0197269959646213,0.150976749687951,0.155970242586256,30.9390979882536,29.104427931061,0.0028183829312644,1,25,926.136496543884
0.0219200843579573,0.156743981874338,0.162298737074173,29.5909933817051,27.7643787229671,0.0031622776601683,0,25,1055.60156583786
0.0243404959747111,0.162742042213058,0.168922017697771,28.2965954727633,26.4783968524392,0.0035481338923357,0,25,978.087410926819
0.0270086988282335,0.168982370408917,0.175859008286079,27.0535674242771,25.2441631927159,0.0039810717055349,0,40,1959.68636822701
0.0299464281763213,0.175475053961332,0.183128062709316,25.8600228177527,24.0598036166496,0.0044668359215096,0,25,1081.74290633202
0.0331766542513891,0.182231895069892,0.190750832848176,24.7138840176724,22.923244696465,0.0050118723362727,0,40,2126.69781374931
0.0367235231285451,0.189264420522594,0.198749258681,23.6132383408676,21.8325945000314,0.0056234132519034,1,25,1033.41648864746
0.0406122660596535,0.196586905369229,0.207149787307526,22.5562317784346,20.7860196183403,0.0063095734448019,0,40,2335.85768699646
0.0448690723518481,0.204210984806125,0.215978105443604,21.5411381791747,19.7817862499355,0.0070794578438413,1,25,1128.3980050087
0.0495209207398771,0.212151641482437,0.22526413553314,20.5662550539353,18.8182258208407,0.0079432823472428,0,25,1267.12385940552
0.0545953642224137,0.220422920312137,0.235040368747152,19.6299162373608,17.8936581848221,0.0089125093813374,2,25,1450.54335165024
0.06012026357427,0.2290407703396,0.245341756363802,18.7306937393958,17.0066876333161,0.01,1,25,1373.08256959915
0.066123465246302,0.238021252497311,0.25620645554619,17.8670390035528,16.1557516626153,0.0112201845430196,0,25,1130.90289330482
0.0726324202002082,0.247381915980283,0.26767863931515,17.0374709785848,15.3393949903179,0.0125892541179416,0,25,1264.1509180069
0.0796737414546293,0.257139236737318,0.279803229038859,16.2407308772021,14.5563385797756,0.0141253754462275,2,25,1423.10344457626
0.08727269980984,0.267312785631757,0.292633685554643,15.475396073438,13.8052068342198,0.0158489319246111,2,25,1296.42770934105
0.0959853981679864,0.22162997007424,0.124296946348355,6.60386111568293,0,0.0177827941003892,0,25,1009.00393199921
0.105542109377986,0.230951531928652,0.130303375998051,6.36701105631275,0,0.0199526231496888,0,25,1026.6522436142
0.115889228880918,0.240705347120693,0.136688684712201,6.13698122017504,0,0.0223872113856834,0,25,1313.37639713287
0.127064117038667,0.250910975219573,0.143485057381293,5.91359506231578,0,0.0251188643150958,1,25,1099.53510141373
0.139100983949407,0.261587645912792,0.150724801705338,5.69663339321024,0,0.0281838293126445,4,25,1355.4523191452
0.152029874909456,0.272760834198586,0.158449446089515,5.48589885686247,0,0.0316227766016837,1,25,1073.83307623863
0.165875569845891,0.284448758338065,0.166698154497131,5.28124786239135,0,0.0354813389233575,0,25,1013.76472973824
0.180656412304456,0.296681188183326,0.175523880672421,5.08241364533003,0,0.0398107170553497,3,25,1390.03225469589
0.196383089712862,0.309476250681708,0.184974275666373,4.88928791435991,0,0.0446683592150963,1,25,1336.2519774437
0.213057393109449,0.322861582307998,0.195110446839282,4.70171650196641,0,0.0501187233627272,1,25,1249.74787569046
0.230670991256743,0.336860605687211,0.205996238395514,4.51958737579033,0,0.0562341325190349,0,40,3142.35009431839
0.249204260514614,0.351489205703739,0.217699636623099,4.34282027286329,0,0.0630957344480193,1,25,1280.03942203522
0.268625217797244,0.366782387269419,0.230306953770157,4.17123024217646,0,0.0707945784384138,0,25,1116.3988673687
0.288888608825164,0.382752384042492,0.243902315615173,4.00477706316161,0,0.0794328234724281,1,40,3408.41463685036
0.309935207026206,0.399417427903718,0.258583826572636,3.84335537425222,0,0.0891250938133745,0,25,1065.55632185936
0.331691379636305,0.416805460013405,0.274467565345806,3.68692350236786,0,0.1,0,40,3101.53031730652
0.354068975955324,0.434923341004173,0.291679647986431,3.53533732296317,0,0.112201845430196,0,40,2701.62917160988
0.376965588231588,0.453787396965737,0.310351938580199,3.38865013356946,0,0.125892541179417,0,25,1164.19207000732
0.400265227447494,0.473392208396304,0.330642226255008,3.24679870829749,0,0.141253754462275,0,25,1080.06497430801
0.423839445203775,0.493754875808336,0.352730329058965,3.10971287858675,0,0.158489319246111,0,40,3077.75385284424
0.447548917857892,0.514857452644668,0.376806880343995,2.97740863369391,0,0.177827941003892,0,25,1051.98555779457
0.471245491541431,0.536696677958314,0.403110510519447,2.84976512500704,0,0.199526231496888,0,25,1197.92297887802
0.494774666696727,0.55923520872075,0.431880989398536,2.726860617865,0,0.223872113856834,0,25,1219.59100794792
0.517978479107331,0.582444631356791,0.463408649699336,2.60868242144613,0,0.251188643150958,0,25,872.553889274597
0.540698712572547,0.606273693015251,0.498026533018438,2.49517699827512,0,0.281838293126446,0,25,1214.8618927002
0.562780358154884,0.630656633708267,0.536096371981321,2.38640808312301,0,0.316227766016838,0,40,2552.41033005714
0.584075214116394,0.655496500461753,0.578043674602708,2.28230827772342,0,0.354813389233576,0,25,1238.60065150261
0.604445506293446,0.680718114781475,0.624380493272353,2.18287036773304,0,0.398107170553497,0,25,887.383417367935
0.62376739528891,0.706193265629816,0.675635073474878,2.08819948143585,0,0.446683592150964,0,25,959.083106517792
0.641934229294492,0.731743215304011,0.73245429232998,1.99820780933628,0,0.501187233627273,0,25,1016.83720040321
0.658859397720854,0.757237108967616,0.795574997011174,1.91294884491341,0,0.562341325190349,0,40,2970.02149915695
0.674478642892997,0.782463618920998,0.865845341474407,1.83242907319702,0,0.630957344480194,0,40,2605.7253074646
0.688751693755408,0.807242675313164,0.944241809893509,1.75662228423771,0,0.707945784384138,0,25,1019.26480650902
0.701663097547838,0.831303063733922,1.03188546795513,1.6855481829019,0,0.794328234724282,1,25,1268.31272959709
0.713222151903835,0.854441495374395,1.13002107915396,1.6192433977929,0,0.891250938133746,0,25,1027.74465298653
0.723461865599957,0.876453685089146,1.24013995135528,1.55760212130647,0,1,0,40,2853.80329179764
0.732436936582837,0.897084737809412,1.36385751890735,1.50064094529309,0,1.12201845430196,0,25,1312.71221637726
0.740220795927076,0.916179687031762,1.50314906707637,1.44820179400192,0,1.25892541179417,0,25,970.752220392227
0.746901857108622,0.933575722987358,1.66002095556531,1.40027840377439,0,1.41253754462276,0,25,818.375427722931
0.752579203264382,0.949254039331237,1.83694879424727,1.35663007835659,0,1.58489319246111,1,25,1183.04728889465
0.757358023718132,0.963097459771057,2.03646972235658,1.31715966843843,0,1.77827941003892,0,25,1289.91183972359
0.761345159498945,0.97518995606025,2.26163211057272,1.28159208401254,0,1.99526231496888,0,25,1095.53576397896
0.764645106400662,0.985587193307994,2.51566646048112,1.24971815520586,0,2.23872113856834,0,25,984.657763242722
0.767356752341433,0.994413622482942,2.80210995124644,1.22125345078872,0,2.51188643150958,0,40,3152.13707399368
0.7695710103719,1.00182452207335,3.12509165109712,1.19592043658719,0,2.81838293126446,0,40,3063.29886817932
0.771369375162723,1.0079855832325,3.48897773153948,1.17342563479077,0,3.16227766016838,1,25,1311.68663334847
0.772823317854187,1.01306309331957,3.89878807260254,1.15350408195183,0,3.54813389233576,2,40,3352.48348426819
0.773994357405679,1.01720781571976,4.36005255875901,1.135873621815,0,3.98107170553497,1,25,1279.45907306671
0.774934617682692,1.02057371659482,4.87899002407034,1.1202954373797,0,4.46683592150963,1,25,1188.41170406342
0.775687686055624,1.02329168180745,5.46253395061569,1.10653731786469,0,5.01187233627273,1,40,2996.12082505226
0.776289619888253,1.02548514577137,6.11848303638196,1.0943837350966,0,5.62341325190349,0,25,1533.63715267181
0.776769986444105,1.02723308760721,6.85551570934092,1.08365403063825,0,6.30957344480194,0,25,970.377910375595
0.777152860019505,1.02864394326781,7.68352397426562,1.07416708603386,0,7.07945784384138,2,25,1373.164498806
0.777457731831116,1.02976279214278,8.61340517415726,1.06578637915745,0,7.94328234724282,0,25,1159.60422849655
0.77770031189813,1.03065614876008,9.65760492581806,1.05837617694278,0,8.91250938133746,0,25,938.32689499855
0.777893217900899,1.03136490099344,10.8299629321408,1.05182021862231,0,10,1,25,1004.19340991974
0.778046555879662,1.0319322924689,12.145976313315,1.046017615338,0,11.2201845430196,0,40,2754.76820993423
0.778168402790343,1.03238127101954,13.6232209330179,1.04087673709588,0,12.5892541179417,0,25,886.145228862763
0.778265203151201,1.03273761248963,15.2811911560651,1.0363233947126,0,14.1253754462276,1,25,1064.49700236321
0.778342092395565,1.03302143820348,17.1419549085901,1.03228690013101,0,15.8489319246111,0,40,2697.04190039635
0.778403158784991,1.03324624929511,19.2301749030549,1.02870579722365,0,17.7827941003892,1,40,2702.62398719788
0.778451654524255,1.0334264337705,21.5735329889762,1.02552740996148,0,19.9526231496888,1,40,2175.24318861961
0.778490165293763,1.03356712407754,24.2032324048269,1.0227076223802,0,22.3872113856834,1,25,990.071734428406
0.77852074599845,1.03367932762291,27.1540088766154,1.02020280772685,0,25.1188643150958,2,25,1040.80623602867
0.778545029225798,1.03377015397137,30.4651747717738,1.01797637528089,0,28.1838293126445,1,25,1024.92418980598
0.77856431175551,1.033839692166,34.1805472985416,1.01599974887414,0,31.6227766016838,3,25,954.575162887573
0.778579623472364,1.03389621864286,38.3494970655817,1.01424206825009,0,35.4813389233575,3,25,1086.84806752205
0.77859178221155,1.03394162327651,43.0273710965627,1.0126781491357,0,39.8107170553498,3,25,1059.12895894051
0.778601437374643,1.03397636162737,48.2761509724545,1.01128841836683,0,44.6683592150963,7,25,970.025028705597
0.778609104598295,1.03400503776968,54.1655208058736,1.01005152038286,0,50.1187233627272,6,25,976.799923658371
0.7786151932992,1.03402710031147,60.7736266724704,1.00895128057489,0,56.2341325190349,11,25,1105.2309653759
0.778620028553864,1.03404525005189,68.1881543314769,1.00797215391751,0,63.0957344480194,6,25,746.045915603638
0.778623868474402,1.03405910692091,76.5075217539135,1.00710021772761,0,70.7945784384139,11,25,879.276198625565
0.778626918005604,1.03407044529352,85.8421170676603,1.00632450414672,0,79.4328234724282,16,25,918.486611604691
0.778629339879657,1.03407928892234,96.3157426373734,1.00563369064271,0,89.1250938133746,16,25,844.957417964935
0.778631263313529,1.0340861876367,108.067444592476,1.00501907652708,0,100,20,25,908.919633150101
0.778632790913836,1.03409178175939,121.253130824377,1.00447143853798,0,112.201845430197,10,40,2960.895809412
0.77863400415889,1.03409633138603,136.047771890362,1.00398353471189,0,125.892541179417,22,25,995.540712833404
0.778634967750839,1.03409972012123,152.647656420318,1.00354930002367,0,141.253754462276,23,25,1027.94232010841
0.778635733071009,1.03410254487126,171.273089480455,1.0031623434508,0,158.489319246111,14,25,730.073095798492
0.778636340923338,1.03410482737587,192.17127892298,1.00281780354232,0,177.827941003892,23,25,979.553606987
0.778636823712491,1.03410669820977,215.619376353933,1.00251060986457,0,199.526231496888,33,25,894.21608710289
0.778637207173319,1.0341080256748,241.928633811612,1.00223721536719,0,223.872113856834,24,40,3649.57291674614
0.77863751174409,1.03410919657874,271.448212312364,1.00199351586155,0,251.188643150958,28,25,1096.18698906899
0.778637753656861,1.03410998163644,304.569682603063,1.00177644756933,0,281.838293126446,32,25,1218.3421330452
0.778637945803331,1.03411079158338,341.732577966446,1.00158294718244,0,316.227766016838,34,25,1091.03609871864
0.778638098422388,1.03411124383035,383.430122796831,1.00141071741646,0,354.813389233576,34,25,873.15763258934
0.778638219646102,1.03411181308404,430.215484393038,1.00125711172398,0,398.107170553498,45,25,746.594931364059
0.778638315933319,1.03411207647448,482.709609938672,1.0011203069648,0,446.683592150964,44,25,1011.64002752304
0.778638392413986,1.03411236734837,541.608964462299,1.00099836998807,0,501.187233627272,59,25,973.725900888443
0.778638453162618,1.03411256316781,607.695130927437,1.00088978111664,0,562.341325190349,50,40,3017.70703101158
0.778638501415466,1.03411277804229,681.845038535771,1.00079294726811,0,630.957344480194,50,40,2929.02705216408
0.778638539742996,1.03411290531668,765.042671267062,1.00070664440276,0,707.945784384139,49,25,1007.69812321663
0.778638570186876,1.03411304556896,858.391879461832,1.00062975774364,0,794.328234724282,54,25,800.586015224457
0.778638594368771,1.03411314346546,963.131464018428,1.00056125245984,0,891.250938133746,71,25,1004.44073009491
0.778638613576752,1.03411321686779,1080.65124698269,1.00050017778102,0,1000,74,25,863.892709493637
0.778638628833922,1.0341132556419,1212.51062355924,1.00044577074694,0,1122.01845430197,65,25,717.192408561707
0.778638640952932,1.03411328003805,1360.45920943606,1.00039730798547,0,1258.92541179417,61,40,2229.50591802597
0.778638650579267,1.03411331755527,1526.46031582651,1.00035406534199,0,1412.53754462276,81,40,2771.75258088112
0.77863865822564,1.03411333920909,1712.71654846495,1.00031556147457,0,1584.89319246111,81,25,914.715415477753
0.778638664299302,1.03411335483604,1921.69954007081,1.00028124077952,0,1778.27941003892,80,25,858.337265014648
0.778638669123735,1.0341133877458,2156.18231236058,1.00025063721237,0,1995.26231496888,82,25,970.163568019867
0.778638672955884,1.0341134033876,2419.27640170315,1.00022338431255,0,2238.72113856834,97,25,817.18906712532
0.778638675999844,1.03411340948444,2714.47275902239,1.00019908233087,0,2511.88643150958,87,40,2841.99542713165
0.77863867841773,1.03411342472236,3045.68846010113,1.00017743365457,0,2818.38293126446,95,25,792.590474843979
0.778638680338313,1.03411343987803,3417.31862200062,1.00015813096898,0,3162.27766016838,81,25,669.531511545181
0.778638681863877,1.03411342393677,3834.29450991595,1.0001409402283,0,3548.13389233576,84,25,701.501813650131
0.77863868307567,1.03411345201855,4302.14920601485,1.00012559792093,0,3981.07170553498,97,25,816.637327194214
0.778638684038227,1.03411344695418,4827.09080828595,1.00011193137628,0,4466.83592150964,79,25,796.255802869797
0.77863868480281,1.03411344217877,5416.08501812616,1.00009977310264,0,5011.87233627273,98,40,2127.42537689209
0.778638685410138,1.03411345498028,6076.94724239031,1.00008891574678,0,5623.41325190349,97,40,2281.49813437462
0.778638685892554,1.03411346739975,6818.44698759473,1.00007923713108,0,6309.57344480194,89,25,633.15956568718
0.77863868627575,1.03411346568699,7650.42322737976,1.00007062223497,0,7079.45784384139,85,25,806.0228703022
0,0,0,0.554001005725021,0,7943.28234724282,86,25,655.884744882584
0,0,0,0.339779860056903,0,8912.50938133746,112,40,2257.79261088371
